County,Year,Zone,Observed_Yield_Bags,MAM_Rainfall_mm,Rainfall_Anomaly,Subsidy_Tonnes,Subsidy_Index,Base_Rain,Base_Fert,Base_Yield
Mombasa,2020,Coastal Humid,188768,1053.0,0.8749165368350768,1510.5,0.6437246963562753,220,0.45,180000
Mombasa,2021,Coastal Humid,170147,385.4,-0.3137769864233252,1590.0,0.6437246963562753,220,0.45,180000
Mombasa,2022,Coastal Humid,167606,281.3,-0.49913198308479856,1637.7,0.6437246963562754,220,0.45,180000
Mombasa,2023,Coastal Humid,175242,526.8,-0.06200756732695312,1685.4,0.6437246963562754,220,0.45,180000
Kwale,2020,Coastal Mixed,278479,818.4,0.9456760772659732,1573.2,0.6704453441295547,260,0.48,260000
Kwale,2021,Coastal Mixed,250036,262.9,-0.37497771173848443,1656.0,0.6704453441295547,260,0.48,260000
Kwale,2022,Coastal Mixed,247988,211.0,-0.4983655274888559,1705.7,0.6704532054557605,260,0.48,260000
Kwale,2023,Coastal Mixed,258272,390.2,-0.07233283803863301,1755.4,0.6704606218012376,260,0.48,260000
Kilifi,2020,Coastal Mixed,320400,754.6,0.8293333333333334,1531.4,0.6526315789473685,240,0.46,300000
Kilifi,2021,Coastal Mixed,286138,237.2,-0.424969696969697,1612.0,0.6526315789473685,240,0.46,300000
Kilifi,2022,Coastal Mixed,286344,228.1,-0.44703030303030306,1660.4,0.6526473015997799,240,0.46,300000
Kilifi,2023,Coastal Mixed,301093,430.1,0.04266666666666672,1708.7,0.652623940111527,240,0.46,300000
Tana River,2020,Arid (ASAL),115045,229.2,0.5163744624545156,1092.5,0.46558704453441296,120,0.25,140000
Tana River,2021,Arid (ASAL),105148,59.7,-0.6050281177638107,1150.0,0.46558704453441296,120,0.25,140000
Tana River,2022,Arid (ASAL),105814,65.5,-0.5666556400926231,1184.5,0.46558704453441296,120,0.25,140000
Tana River,2023,Arid (ASAL),117468,250.2,0.6553092954019188,1219.0,0.46558704453441296,120,0.25,140000
Lamu,2020,Coastal Humid,115316,680.9,0.7832776795652459,1301.5,0.5546558704453441,210,0.35,110000
Lamu,2021,Coastal Humid,102116,210.0,-0.4500098212531919,1370.0,0.5546558704453441,210,0.35,110000
Lamu,2022,Coastal Humid,104151,269.7,-0.2936554704380279,1411.1,0.5546558704453441,210,0.35,110000
Lamu,2023,Coastal Humid,107272,366.7,-0.03961238787402606,1452.2,0.5546558704453441,210,0.35,110000
Taita Taveta,2020,Semi-Arid,214461,500.6,0.6722899615834307,1406.0,0.5991902834008097,170,0.4,220000
Taita Taveta,2021,Semi-Arid,194196,207.5,-0.306831468181059,1480.0,0.5991902834008097,170,0.4,220000
